,nome_munic,doseunica,primeiradose,segundadose,terceiradose,pop
532,CAMPOS NOVOS PAULISTA,110,3944,3716,548,4817
533,CAMPOS DO JORDÃO,1306,42361,40177,4540,50118
534,CAMPO LIMPO PAULISTA,2256,63838,56544,5932,82842
535,CAMPINAS,31733,960790,859671,124323,1175501
536,CAMPINA DO MONTE ALEGRE,128,5225,4954,578,5812
537,CAJURU,572,19950,17488,2668,25663
538,CAJOBI,272,7877,7520,1186,10105
539,CAJATI,704,23835,21534,2132,28992
540,CAJAMAR,2333,73281,68112,5025,77627
541,CAIUÁ,62,6474,5919,649,5600
542,CAIEIRAS,2829,76047,69331,7783,100612
543,CAIABU,58,3139,2938,340,4103
544,CAFELÂNDIA,414,13636,12202,1660,17244
545,CACONDE,401,15388,13795,1729,18854
546,CACHOEIRA PAULISTA,855,24861,21774,3121,32231
547,CAÇAPAVA,2410,76080,68976,8317,91217
548,CABREÚVA,1438,41899,38273,2857,49430
549,CABRÁLIA PAULISTA,102,3583,3423,556,4308
550,BURITIZAL,97,3559,3116,490,4307
551,BURITAMA,442,14092,13296,2358,16596
552,BURI,472,16377,14566,1399,19678
553,BROTAS,609,19899,18405,2243,23850
554,BRODOWSKI,654,20331,18358,2360,23943
555,BREJO ALEGRE,72,2168,2043,343,2768
556,BRAÚNA,139,4462,4144,643,5552
557,BRAGANÇA PAULISTA,4657,149773,135934,20050,163980
558,BOREBI,50,2143,2024,185,2579
559,BORBOREMA,401,12437,12006,1873,15323
560,BORACÉIA,103,3944,3596,585,4759
561,BORÁ,10,837,790,127,812
562,BOM SUCESSO DE ITARARÉ,77,3049,2876,290,3861
563,BOM JESUS DOS PERDÕES,710,19835,17698,1570,24291
564,BOITUVA,1755,48281,43524,4469,57292
565,BOFETE,292,8888,7870,946,11076
566,BOCAINA,313,9216,9007,1343,12135
567,BOA ESPERANÇA DO SUL,417,10940,10205,1356,14582
568,BIRITIBA MIRIM,858,24301,21678,2259,32338
569,BIRIGUI,3517,95783,85240,11084,121329
570,BILAC,198,6258,6011,1142,7816
571,BERTIOGA,1817,55158,45988,5815,63290
572,BERNARDINO DE CAMPOS,204,10403,9847,1560,10787
573,BENTO DE ABREU,72,2097,2040,353,2945
574,BEBEDOURO,1639,63781,58832,8981,74155
575,BAURU,8516,310895,274855,41578,364225
576,BATATAIS,1414,50051,46721,7401,60222
577,BASTOS,477,18495,17300,2636,20301
578,BARUERI,6253,230470,205069,17997,264390
579,BARRINHA,879,24696,21448,1729,32338
580,BARRETOS,2712,103806,94933,15524,118048
581,BARRA DO TURVO,96,6297,5223,771,7687
582,BARRA DO CHAPÉU,115,4450,4127,502,5530
583,BARRA BONITA,980,29312,28642,4705,34914
584,BARIRI,829,25793,23284,3729,33993
585,BARBOSA,115,5284,4713,701,7284
586,BARÃO DE ANTONINA,45,2996,2836,527,3383
587,BANANAL,262,8615,7613,1202,10651
588,BÁLSAMO,200,7515,7375,1204,8524
589,BALBINOS,52,4564,4421,545,3704
590,BADY BASSITT,400,16974,15642,1673,16329
591,AVARÉ,2118,76733,68655,10605,87538
592,AVANHANDAVA,225,9752,9075,911,12114
593,AVAÍ,40,4280,4085,844,5288
594,AURIFLAMA,351,11205,10683,1841,14471
595,ATIBAIA,3532,125945,110658,15706,139606
596,ASSIS,2146,82939,74722,11655,101381
597,ASPÁSIA,15,1626,1571,341,1765
598,ARUJÁ,2310,70056,63354,5749,89744
599,ARTUR NOGUEIRA,1510,42560,38836,3860,52609
600,ARIRANHA,258,6704,6546,1267,9320
601,AREIÓPOLIS,311,7883,7169,687,10857
602,AREIAS,71,3127,2901,409,3843
603,AREALVA,194,7005,6601,1127,8196
604,ARCO-ÍRIS,30,1700,1670,431,1816
605,ARARAS,3812,108812,101277,14835,131057
606,ARARAQUARA,6067,199692,179839,26640,227618
607,ARAPEÍ,59,2077,1988,354,2471
608,ARANDU,150,5346,5039,678,6165
609,ARAMINA,134,4450,4304,636,5496
610,ARAÇOIABA DA SERRA,816,26700,23921,2992,32390
611,ARAÇATUBA,4809,163639,145357,22706,190469
612,ARAÇARIGUAMA,587,17680,15231,1211,20980
613,APIAÍ,515,19792,18114,1938,24666
614,APARECIDA D'OESTE,78,3770,3682,723,4132
615,APARECIDA,926,27955,24549,2836,35709
616,ANHUMAS,83,3284,3209,436,3963
617,ANHEMBI,148,5213,4705,654,6672
618,ANGATUBA,477,19414,17072,1965,24501
619,ANDRADINA,1294,47755,43216,6561,56054
620,ANALÂNDIA,120,3745,3367,462,4850
621,AMPARO,1757,60527,55299,8526,69639
622,AMÉRICO DE CAMPOS,125,4865,4742,917,5736
623,AMÉRICO BRASILIENSE,1088,28449,25515,3792,40243
624,AMERICANA,6210,192733,169149,22082,233458
625,ALVINLÂNDIA,68,2505,2441,287,3176
626,ÁLVARO DE CARVALHO,107,5441,5136,582,5044
627,ÁLVARES MACHADO,600,19924,18192,2689,23789
628,ÁLVARES FLORENCE,80,3346,3248,626,3621
629,ALUMÍNIO,508,14082,13166,1452,17972
630,ALTO ALEGRE,100,3378,3261,628,4017
631,ALTINÓPOLIS,384,13806,13230,2398,15553
632,ALTAIR,115,2901,2780,530,4036
633,ALFREDO MARCONDES,83,3893,3803,789,3927
634,ALAMBARI,171,4692,4319,495,5779
635,AGUDOS,873,32529,28597,3792,36134
636,ÁGUAS DE SÃO PEDRO,59,3470,3353,788,3122
637,ÁGUAS DE SANTA BÁRBARA,136,5321,4783,746,5931
638,ÁGUAS DE LINDÓIA,463,16489,15398,2213,18374
639,ÁGUAS DA PRATA,193,6587,6340,1071,7797
640,AGUAÍ,1043,27612,25617,3253,35608
641,ADOLFO,77,3774,3649,832,3447
642,ADAMANTINA,878,29658,27692,5041,33894
